,City,Cloudiness,Date,Country,Humidity,Temperature,Latitude,Longtitude,Wind Speed
0,jamestown,90,1619472596,US,29,284.26,42.097,-79.2353,2.57
1,bluff,56,1619472742,NZ,85,279.26,-46.6,168.3333,1.79
2,kavieng,55,1619472742,PG,72,301.47,-2.5744,150.7967,0.48
3,port lincoln,20,1619472742,NO,80,271.15,70.3705,31.1107,7.2
4,vardo,42,1619472743,BR,69,291.53,-30.1811,-50.2056,4.49
5,cidreira,98,1619472743,NZ,85,279.26,-46.1927,168.8643,1.79
6,mataura,74,1619472743,PF,74,298.47,-23.1203,-134.9692,3.88
7,san cristobal,75,1619472744,PT,82,291.15,33.0833,-16.3333,5.14
8,rikitea,100,1619472614,IQ,16,308.15,33.3406,44.4009,4.12
9,camacha,1,1619472744,CA,72,260.15,69.4541,-133.0374,6.69
10,baghdad,100,1619472744,RU,94,277.06,61.5598,45.934,1.87
11,tuktoyaktuk,40,1619472457,CA,52,260.93,62.456,-114.3525,6.17
12,krasnoborsk,100,1619472745,RU,88,265.6,71.9667,102.5,6.44
13,yellowknife,92,1619472745,GL,70,277.24,77.484,-69.3632,3.25
14,khatanga,65,1619472745,BR,80,299.75,-2.8856,-40.12,5.6
15,qaanaaq,10,1619472746,UY,71,287.43,-33.6971,-53.4616,3.7
16,acarau,75,1619472596,TO,94,297.15,-21.2,-175.2,4.12
17,chuy,3,1619472746,JP,64,290.5,28.3667,129.4833,4.57
18,vaini,1,1619472746,US,20,288.15,41.3712,-73.414,7.2
19,ribeira grande,4,1619472747,CL,81,286.59,-37.6167,-73.65,4.81
20,naze,33,1619472747,TZ,87,292.76,-2.5167,32.9,1.38
21,bethel,73,1619472748,PF,76,299.66,-9.8,-139.0333,6.85
22,cape town,100,1619472737,HK,90,296.48,22.2855,114.1577,7.74
23,lebu,20,1619472748,AU,93,281.48,-42.8794,147.3294,1.54
24,mwanza,100,1619472748,RU,98,273.94,66.8333,70.8333,6
25,atuona,61,1619472749,SO,76,301.16,5.3505,48.5268,3.76
26,victoria,1,1619472521,US,28,285.37,42.6001,-73.9662,4.47
27,hobart,20,1619472749,CK,74,301.15,-21.2078,-159.775,2.06
28,yar-sale,40,1619472750,BB,57,301.15,13.2167,-59.5167,7.2
29,hobyo,75,1619472750,GL,75,277.15,65.6145,-37.6368,3.56
30,albany,90,1619472528,AR,87,280.15,-54.8,-68.3,1.54
31,belushya guba,46,1619472751,CD,86,295.69,-3.4833,23.4333,0.58
32,avarua,10,1619472751,MV,64,301.15,-0.6,73.0833,2.19
33,port hedland,90,1619472590,CA,86,271.15,63.7506,-68.5145,10.8
34,bathsheba,90,1619472752,CN,94,287.15,36.3897,120.4622,2
35,illoqqortoormiut,63,1619472752,MG,90,295.95,-14.9003,50.2788,2.51
36,taolanaro,90,1619472752,CA,65,278.15,47.6666,-52.7314,9.77
37,tasiilaq,90,1619472753,CA,69,275.15,49.7834,-74.8492,7.2
38,falealupo,100,1619472753,AU,92,287.04,-33.65,115.3333,1.54
39,ushuaia,85,1619472753,ID,88,297.1,-3.8004,102.2655,1.98
40,lodja,29,1619472754,RU,63,277.13,58.6667,66.5667,3.84
41,hithadhoo,0,1619472754,AU,67,290.15,-24.8667,113.6333,2.57
42,iqaluit,40,1619472755,US,57,299.15,19.7297,-155.09,3.09
43,port alfred,37,1619472755,MR,18,303.62,20.5022,-10.0711,4.46
44,jimo,16,1619472755,ZA,87,284.15,-34.5322,20.0403,2.16
45,antalaha,0,1619472756,RU,69,275.15,64.3833,-173.3,2
46,punta arenas,100,1619472756,CN,84,288.99,29.3848,104.0286,0.43
47,torbay,100,1619472756,RU,96,279.81,47.1483,42.4633,4.15
48,chapais,0,1619472757,IN,49,301.77,22.4167,71.1833,5.76
49,busselton,60,1619472757,ZA,87,288.71,-34.4187,19.2345,2.76
50,bengkulu,80,1619472758,RU,90,279.85,50.4578,40.1081,5.61
51,kuminskiy,35,1619472758,PT,93,289.26,40.1629,-8.3327,3.13
52,carnarvon,7,1619472759,MG,72,295.79,-25.1667,45.05,2.82
53,grand centre,95,1619472759,PG,74,301.11,-2.0226,147.2712,0.42
54,hilo,97,1619472760,RU,97,257.03,71.9167,114.0833,2.02
55,adrar,51,1619472760,BR,73,290.27,-24.7911,-50.0119,1.12
56,bredasdorp,29,1619472760,OM,36,303.36,22.5667,59.5289,4.65
57,provideniya,63,1619472761,ZW,34,292.66,-20.3267,30.0665,0.64
58,luocheng,23,1619472479,AR,33,293.85,-43.3002,-65.1023,2.42
59,zimovniki,79,1619472761,BR,83,298.52,-9.0122,-35.2225,3.26
60,arraial do cabo,5,1619472605,IN,46,294.15,25.6,85.1167,2.64
61,port elizabeth,11,1619472762,RU,87,263.95,61.2767,108.0108,2.91
62,chotila,88,1619472762,BR,67,295.66,-7.2125,-40.0461,1.73
63,saint pete beach,92,1619472763,RU,77,268.11,59.3833,143.3,1.27
64,hermanus,97,1619472763,RU,84,264.07,63.2842,118.3319,4.2
65,pavlovsk,49,1619472763,MZ,97,292.44,-14.8031,36.5372,0.88
66,sherlovaya gora,100,1619472764,RU,90,262.88,66.7697,123.3711,7.41
67,barentsburg,40,1619472764,CA,46,282.15,55.7435,-97.8558,5.14
68,lata,1,1619472764,US,76,283.15,57.0531,-135.33,3.09
69,maghama,99,1619472765,ZM,92,290.53,-11.7358,24.4293,1.17
70,beloha,100,1619472765,RU,93,264.34,71.6872,128.8694,4.73
71,lorengau,1,1619472614,US,79,265.15,71.2906,-156.7887,8.23
72,channel-port aux basques,100,1619472766,NO,81,277.15,62.5833,6.1333,4.63
73,saskylakh,90,1619472766,KI,75,301.66,3.0707,172.7902,5.78
74,castro,37,1619472766,GW,71,298.93,11.2833,-15.8333,8.45
75,sur,48,1619472767,NG,60,302.49,7.7411,8.5121,3.68
76,zvishavane,75,1619472767,MU,78,299.15,-20.4081,57.7,5.66
77,new norfolk,71,1619472767,ZA,86,289.82,-34.0033,24.7314,0.89
78,sao miguel do tapuio,81,1619472768,NA,87,289.21,-26.6481,15.1594,3.17
79,rawson,40,1619472768,UY,68,291.15,-34.3759,-55.2377,6.17
80,maragogi,47,1619472768,CN,70,288.13,27.8964,102.2634,0.96
81,umm lajj,31,1619472672,AU,67,288.15,-28.7667,114.6,5.66
82,patna,1,1619472469,US,38,300.37,34.0537,-85.255,2.57
83,yerbogachen,100,1619472769,RU,61,281.43,53.7377,78.0403,2.76
84,sentyabrskiy,100,1619472769,RU,93,274.15,60.7333,77.5889,2
85,araripe,91,1619472770,PF,67,300.42,-16.4833,-151.75,2.16
86,okhotsk,4,1619472770,LY,31,293.69,29.0331,21.5482,2.31
87,nyurba,80,1619472771,ID,92,296.58,-3.945,122.4989,0.88
88,cuamba,79,1619472771,NE,9,307.23,18.7369,7.3853,4.6
89,zhigansk,71,1619472771,ID,84,297.99,-6.8844,112.2051,2.84
90,phan rang,100,1619472633,US,65,287.59,40.8021,-124.1637,1.79
91,thompson,97,1619472671,CA,56,280.37,45.2001,-72.7491,4.12
92,alice springs,100,1619472772,RU,95,272.13,67.6333,134.6333,1.89
93,sitka,8,1619472773,NA,52,291.46,-18.0607,13.84,1.7
94,mwinilunga,99,1619472773,RU,90,267.3,69.7008,170.3133,2.03
95,mar del plata,0,1619472773,SA,82,288.15,18.2164,42.5053,1.54
96,tiksi,1,1619472774,US,33,299.26,34.3834,-86.3333,2.57
97,barrow,20,1619472773,US,69,299.15,22.0752,-159.319,5.14
98,roald,99,1619472774,ID,89,297.98,4.1363,96.1285,1.73
99,butaritari,60,1619472775,PG,72,301.46,-3.6667,152.4333,1.49
100,bubaque,47,1619472775,MX,19,312.18,18.6089,-90.7454,2.87
101,makurdi,40,1619472775,OM,74,301.15,17.0151,54.0924,3.09
102,mahebourg,52,1619472776,RU,85,265.98,68.75,161.3,3.58
103,kruisfontein,40,1619472776,US,41,288.15,47.1053,-104.7125,3.09
104,luderitz,57,1619472777,MZ,85,298.01,-16.2325,39.9086,1.5
105,minas,9,1619472777,NZ,96,287.04,-35.1,173.7833,2.24
106,bambous virieux,100,1619472777,RU,99,274.55,54.9076,99.0276,0.68
107,xichang,100,1619472778,RE,83,297.15,-21.3585,55.7679,5.66
108,geraldton,42,1619472778,RU,88,271.48,69.3833,178.4167,2.32
109,cedartown,0,1619472778,EG,33,296.15,26.7693,31.5021,5.14
110,karasuk,100,1619472779,ER,41,300.44,15.1139,37.5928,4.83
111,strezhevoy,20,1619472779,GQ,89,300.15,3.75,8.7833,3.6
112,faanui,75,1619472780,JP,66,285.15,35.1333,140.3,0.51
113,jalu,59,1619472780,ID,92,297.13,-0.8917,119.8707,1.53
114,louisbourg,28,1619472780,UA,92,271.86,50.751,33.4747,2.35
115,san patricio,100,1619472615,CA,50,284.15,49.6668,-103.8511,1.54
116,vaitupu,91,1619472539,GB,54,285.15,53.4106,-2.9779,2.57
117,kendari,98,1619472781,RU,93,274.15,60.9344,76.5531,2
118,arlit,1,1619472581,JP,62,276.87,42.3339,142.3669,3.35
119,henties bay,12,1619472782,AR,83,288.71,-38.5473,-58.7368,3.25
120,labuhan,100,1619472782,GL,99,273.85,65.4167,-52.9,3.96
121,grand river south east,1,1619472783,US,37,285.15,41.7057,-70.2286,7.2
122,norman wells,75,1619472783,SJ,63,267.15,78.2186,15.6401,5.66
123,eureka,1,1619472783,IN,6,301.51,26.4833,79.9,2.2
124,ponta do sol,75,1619472784,RU,70,279.15,59.7035,30.7861,3
125,la ronge,91,1619472784,PT,87,288.86,39.05,-27.9833,3.96
126,cowansville,1,1619472784,IN,81,299.82,21.1167,70.1167,5.16
127,batagay,21,1619472785,NZ,70,290.62,-35.1667,173.1667,4.53
128,tumannyy,100,1619472785,CO,94,298.24,1.1983,-70.1733,0.96
129,opuwo,75,1619472560,US,71,288.15,45.5234,-122.6762,2.06
130,pevek,25,1619472786,UA,81,275.62,47.358,36.6491,4.76
131,the valley,1,1619472786,UA,73,276.32,47.0148,34.915,2.36
132,abha,20,1619472786,JP,71,281.15,35.7333,140.8333,1.54
133,nosy varika,0,1619472787,RU,93,270.15,64.75,177.4833,1
134,lady frere,0,1619472787,CL,44,295.5,-28.5708,-70.7581,2.47
135,marshall,100,1619472788,GL,97,274.46,66.9395,-53.6735,2.99
136,kapaa,40,1619472788,US,53,282.15,42.6191,-113.6772,5.66
137,meulaboh,47,1619472788,PH,73,300.01,11.1373,123.7228,5.95
138,namatanai,75,1619472789,GL,43,283.15,69.2167,-51.1,8.75
139,escarcega,53,1619472789,CF,80,296.23,5.0267,21.2088,2.04
140,salalah,99,1619472790,RU,89,267.63,70.6333,147.9167,2.19
141,cherskiy,75,1619472790,PG,73,300.72,-6.6024,147.8681,1.1
142,puerto ayora,1,1619472791,US,51,289.15,34.6391,-120.4579,5.66
143,east london,95,1619472791,NZ,85,279.26,-46.1333,167.6833,1.79
144,chagda,30,1619472792,RU,66,275.37,57.2471,58.7298,4.98
145,glendive,5,1619472792,PE,79,293.15,-17.6394,-71.3375,3.15
146,los llanos de aridane,9,1619472792,IS,89,280.42,63.4427,-20.2734,4.21
147,angoche,65,1619472792,CA,15,288.15,52.3501,-110.2683,6.17
148,kaeo,40,1619472793,US,57,300.93,21.4447,-157.8378,3.6
149,nizhneudinsk,14,1619472793,CN,34,285.46,41.7597,86.1469,2.79
150,saint-philippe,97,1619472794,PH,86,295.24,17.4189,121.4443,0.73
151,leningradskiy,100,1619472794,RE,83,297.15,-21.3393,55.4781,5.66
152,tahta,90,1619472794,CA,87,275.15,66.1451,-65.7125,1.03
153,ciudad bolivar,20,1619472794,BR,74,301.15,-5.9156,-35.2628,5.14
154,barentu,66,1619472795,NZ,82,280.93,-46.2817,169.8464,2.24
155,malabo,9,1619472796,IN,36,273.5,34.1667,77.5833,1.36
156,swan hill,30,1619472796,SE,86,273.15,56.1616,15.5866,2.06
157,katsuura,87,1619472797,PF,68,300.11,-16.7833,-151.5,1.51
158,palu,75,1619472797,JP,87,279.15,35.55,133.2333,2.06
159,romny,90,1619472532,GB,93,280.15,57.1437,-2.0981,2.06
160,weyburn,100,1619472798,RU,88,268.28,68.0546,166.4372,1.39
161,liverpool,77,1619472798,ZA,94,289.15,-33.0117,17.9442,8.75
162,aleksandrov gay,44,1619472799,RU,65,273.24,50.2814,113.2867,9.16
163,nizhnevartovsk,100,1619472799,AT,100,282.04,47.0709,9.9475,2.4
164,shizunai,90,1619472799,US,76,280.15,57.79,-152.4072,5.66
165,necochea,40,1619472800,MN,80,270.15,47.9077,106.8832,3
166,maniitsoq,100,1619472800,CN,96,283.03,30.3,108.85,1.01
167,yarmouth,100,1619472800,CN,95,289.83,28.6833,115.8833,2.44
168,longyearbyen,100,1619472801,RU,72,272.08,68.0531,39.5131,7.26
169,rura,100,1619472801,RU,95,271.87,51.5,156.5167,6.11
170,nikolskoye,100,1619472801,CA,61,279.15,48.6499,-53.1147,4.63
171,lagoa,90,1619472802,CA,93,277.15,50.2334,-63.5986,14.4
172,mangrol,90,1619472802,RU,92,273.41,63.05,179.3167,2.14
173,ahipara,97,1619472802,RU,88,275.66,60.445,50.9968,3.3
174,sao filipe,98,1619472802,RU,99,257.05,66.4167,112.4,2.89
175,la asuncion,75,1619472803,MX,74,301.15,20.7,-105.2,8.23
176,mitu,100,1619472803,RU,91,263.54,63.8986,122.7617,3.82
177,portland,75,1619472803,GL,87,276.15,60.9167,-46.05,2.57
178,kuybysheve,20,1619472804,CL,72,290.15,-29.9533,-71.3436,3.6
179,vesele,0,1619472804,AU,34,296.89,-20.7833,117.1333,3.73
180,hasaki,1,1619472804,MZ,92,293.08,-25.0519,33.6442,3.65
181,anadyr,100,1619472805,PH,83,297.24,13.0364,123.3707,2.17
182,vallenar,88,1619472805,RU,71,280.34,54.4586,64.8542,3.86
183,sisimiut,9,1619472805,IN,42,300.16,19.8667,82.9333,0.8
184,rupert,2,1619472636,PK,15,297.78,30.1541,68.5728,2.24
185,sulangan,99,1619472806,CN,50,280.92,52.3333,124.7333,2.01
186,ilulissat,0,1619472806,BR,51,293.7,-21.4803,-56.1381,2.55
187,alindao,0,1619472807,CL,72,291.15,-23.65,-70.4,5.14
188,formoso do araguaia,67,1619472807,AU,79,285.81,-38.2667,141.9667,0.86
189,saint anthony,75,1619472808,RU,93,275.37,54.675,20.1347,5
190,toliary,40,1619472808,IN,78,301.15,13.2167,80.3167,2.06
191,chokurdakh,73,1619472808,BR,82,296.07,-14.4086,-56.4461,0.79
192,finschhafen,20,1619472608,US,21,290.37,39.9523,-75.1638,6.17
193,vila velha,1,1619472809,AR,68,289.43,-29.15,-59.65,1.99
194,lompoc,20,1619472809,LK,100,299.15,6.1241,81.1185,1.03
195,verkhnyaya inta,62,1619472810,NA,37,290.97,-24.8333,16.9833,3.7
196,tuatapere,42,1619472810,AU,73,296.15,-15.7667,128.7333,1.59
197,port hardy,40,1619472810,MX,55,306.15,15.7432,-96.4661,5.14
198,shalya,67,1619472811,NC,65,296.28,-22.6667,167.4833,9.17
199,ilo,81,1619472811,SO,75,301.48,2.0371,45.3438,3.42
200,vestmannaeyjar,96,1619472812,NZ,78,287.59,-40.9597,175.6575,1.79
201,provost,100,1619472812,CN,89,290.22,29.2195,119.477,0.87
202,ahuimanu,29,1619472812,PK,81,300.14,25.2088,64.6357,2.01
203,korla,40,1619472813,VU,83,299.15,-19.55,169.2667,2.57
204,tabuk,98,1619472813,PG,93,297.9,-4.0625,144.0661,0.46
205,saint-pierre,20,1619472813,ES,77,289.15,39.7662,2.7152,3.6
206,pangnirtung,100,1619472813,UG,93,291.83,3.6609,31.7247,0.17
207,parnamirim,58,1619472814,IN,74,300.69,8.8667,77.5,2.29
208,san luis,82,1619472814,RU,88,272.89,62.892,54.9635,1.58
209,kaitangata,75,1619472815,CA,82,285.93,48.9329,-125.5528,2.57
210,leh,53,1619472815,KZ,48,290.08,43.3,52.8,2
211,guerrero negro,1,1619472721,US,53,297.15,30.4091,-89.0436,6.17
212,karlskrona,88,1619472816,RU,92,265.64,59.4511,112.5578,2.96
213,cabo san lucas,75,1619472816,GL,43,283.15,68.8193,-51.1922,8.75
214,tevaitoa,43,1619472816,PE,70,279,-14.0833,-70.4333,2.07
215,sakaiminato,4,1619472817,MV,74,301.58,5.6667,73,2.73
216,aberdeen,48,1619472817,NZ,64,280.37,-45.8742,170.5036,7.15
217,te anau,90,1619472817,NO,86,273.15,71.0357,27.8492,4.12
218,tabialan,20,1619472811,KI,79,302.15,1.3292,172.9752,2.57
219,saint george,14,1619472818,CL,61,293.75,-22.092,-70.1979,2.32
220,bilibino,20,1619472818,PT,88,289.82,38.7992,-9.4469,3.09
221,saldanha,82,1619472819,GL,90,274.65,61.994,-49.6678,2.84
222,luis correia,94,1619472819,CD,86,294.99,-5.9475,29.1947,1.38
223,saryshagan,97,1619472819,ZM,79,293.15,-13.1367,28.4166,0.45
224,aksha,75,1619472820,TR,76,283.15,41.25,36.3333,1.54
225,uwayl,72,1619472820,TL,71,286.07,-8.9266,125.4092,0.87
226,schruns,40,1619472820,MN,31,273.12,48.0056,91.6419,0
